
plc_uema.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000084a  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000000  0000884a  0000884a  00000a4a  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000008  00000300  0000884a  00000a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000004a  00000308  00008852  00000b08  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00000ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00000bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00000c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000020  00000000  00000000  00000c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   0000008f  00000000  00000000  00000c38  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000014  00000000  00000000  00000cc7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000073  00000000  00000000  00000cdb  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    81e4:	75 4f 49 03 	push.w:g 0x349
    81e8:	75 4f 4b 03 	push.w:g 0x34b
    81ec:	75 4f 4d 03 	push.w:g 0x34d
    81f0:	75 4f 4f 03 	push.w:g 0x34f
    81f4:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    81f8:	75 df 4f 03 	pop.w:g 0x34f
    81fc:	75 df 4d 03 	pop.w:g 0x34d
    8200:	75 df 4b 03 	pop.w:g 0x34b
    8204:	75 df 49 03 	pop.w:g 0x349
    8208:	75 df 47 03 	pop.w:g 0x347
    820c:	75 df 45 03 	pop.w:g 0x345
    8210:	75 df 43 03 	pop.w:g 0x343
    8214:	75 df 41 03 	pop.w:g 0x341
    8218:	ed 3f fb ec 	*unknown*

0000821b <_TIMER_RC_intr>:
    821b:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    821d:	75 4f 41 03 	push.w:g 0x341
    8221:	75 4f 43 03 	push.w:g 0x343
    8225:	75 4f 45 03 	push.w:g 0x345
    8229:	75 4f 47 03 	push.w:g 0x347
    822d:	75 4f 49 03 	push.w:g 0x349
    8231:	75 4f 4b 03 	push.w:g 0x34b
    8235:	75 4f 4d 03 	push.w:g 0x34d
    8239:	75 4f 4f 03 	push.w:g 0x34f
    823d:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8241:	75 df 4f 03 	pop.w:g 0x34f
    8245:	75 df 4d 03 	pop.w:g 0x34d
    8249:	75 df 4b 03 	pop.w:g 0x34b
    824d:	75 df 49 03 	pop.w:g 0x349
    8251:	75 df 47 03 	pop.w:g 0x347
    8255:	75 df 45 03 	pop.w:g 0x345
    8259:	75 df 43 03 	pop.w:g 0x343
    825d:	75 df 41 03 	pop.w:g 0x341
    8261:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    8263:	fb          	reit
    8264:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8266:	75 4f 41 03 	push.w:g 0x341
    826a:	75 4f 43 03 	push.w:g 0x343
    826e:	75 4f 45 03 	push.w:g 0x345
    8272:	75 4f 47 03 	push.w:g 0x347
    8276:	75 4f 49 03 	push.w:g 0x349
    827a:	75 4f 4b 03 	push.w:g 0x34b
    827e:	75 4f 4d 03 	push.w:g 0x34d
    8282:	75 4f 4f 03 	push.w:g 0x34f
    8286:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    828a:	75 df 4f 03 	pop.w:g 0x34f
    828e:	75 df 4d 03 	pop.w:g 0x34d
    8292:	75 df 4b 03 	pop.w:g 0x34b
    8296:	75 df 49 03 	pop.w:g 0x349
    829a:	75 df 47 03 	pop.w:g 0x347
    829e:	75 df 45 03 	pop.w:g 0x345
    82a2:	75 df 43 03 	pop.w:g 0x343
    82a6:	75 df 41 03 	pop.w:g 0x341
    82aa:	ed 3f fb ec 	*unknown*

000082ad <_COMP_B3_intr>:
    82ad:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    82af:	75 4f 41 03 	push.w:g 0x341
    82b3:	75 4f 43 03 	push.w:g 0x343
    82b7:	75 4f 45 03 	push.w:g 0x345
    82bb:	75 4f 47 03 	push.w:g 0x347
    82bf:	75 4f 49 03 	push.w:g 0x349
    82c3:	75 4f 4b 03 	push.w:g 0x34b
    82c7:	75 4f 4d 03 	push.w:g 0x34d
    82cb:	75 4f 4f 03 	push.w:g 0x34f
    82cf:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    82d3:	75 df 4f 03 	pop.w:g 0x34f
    82d7:	75 df 4d 03 	pop.w:g 0x34d
    82db:	75 df 4b 03 	pop.w:g 0x34b
    82df:	75 df 49 03 	pop.w:g 0x349
    82e3:	75 df 47 03 	pop.w:g 0x347
    82e7:	75 df 45 03 	pop.w:g 0x345
    82eb:	75 df 43 03 	pop.w:g 0x343
    82ef:	75 df 41 03 	pop.w:g 0x341
    82f3:	ed 3f fb ec 	*unknown*

000082f6 <_COMP_B1_intr>:
    82f6:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    82f8:	75 4f 41 03 	push.w:g 0x341
    82fc:	75 4f 43 03 	push.w:g 0x343
    8300:	75 4f 45 03 	push.w:g 0x345
    8304:	75 4f 47 03 	push.w:g 0x347
    8308:	75 4f 49 03 	push.w:g 0x349
    830c:	75 4f 4b 03 	push.w:g 0x34b
    8310:	75 4f 4d 03 	push.w:g 0x34d
    8314:	75 4f 4f 03 	push.w:g 0x34f
    8318:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    831c:	75 df 4f 03 	pop.w:g 0x34f
    8320:	75 df 4d 03 	pop.w:g 0x34d
    8324:	75 df 4b 03 	pop.w:g 0x34b
    8328:	75 df 49 03 	pop.w:g 0x349
    832c:	75 df 47 03 	pop.w:g 0x347
    8330:	75 df 45 03 	pop.w:g 0x345
    8334:	75 df 43 03 	pop.w:g 0x343
    8338:	75 df 41 03 	pop.w:g 0x341
    833c:	ed 3f fb ec 	*unknown*

0000833f <_FLASH_READY_intr>:
    833f:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8341:	75 4f 41 03 	push.w:g 0x341
    8345:	75 4f 43 03 	push.w:g 0x343
    8349:	75 4f 45 03 	push.w:g 0x345
    834d:	75 4f 47 03 	push.w:g 0x347
    8351:	75 4f 49 03 	push.w:g 0x349
    8355:	75 4f 4b 03 	push.w:g 0x34b
    8359:	75 4f 4d 03 	push.w:g 0x34d
    835d:	75 4f 4f 03 	push.w:g 0x34f
    8361:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8365:	75 df 4f 03 	pop.w:g 0x34f
    8369:	75 df 4d 03 	pop.w:g 0x34d
    836d:	75 df 4b 03 	pop.w:g 0x34b
    8371:	75 df 49 03 	pop.w:g 0x349
    8375:	75 df 47 03 	pop.w:g 0x347
    8379:	75 df 45 03 	pop.w:g 0x345
    837d:	75 df 43 03 	pop.w:g 0x343
    8381:	75 df 41 03 	pop.w:g 0x341
    8385:	ed 3f fb ec 	*unknown*

00008388 <_null_intr>:
    8388:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    838a:	75 4f 41 03 	push.w:g 0x341
    838e:	75 4f 43 03 	push.w:g 0x343
    8392:	75 4f 45 03 	push.w:g 0x345
    8396:	75 4f 47 03 	push.w:g 0x347
    839a:	75 4f 49 03 	push.w:g 0x349
    839e:	75 4f 4b 03 	push.w:g 0x34b
    83a2:	75 4f 4d 03 	push.w:g 0x34d
    83a6:	75 4f 4f 03 	push.w:g 0x34f
    83aa:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    83ae:	75 df 4f 03 	pop.w:g 0x34f
    83b2:	75 df 4d 03 	pop.w:g 0x34d
    83b6:	75 df 4b 03 	pop.w:g 0x34b
    83ba:	75 df 49 03 	pop.w:g 0x349
    83be:	75 df 47 03 	pop.w:g 0x347
    83c2:	75 df 45 03 	pop.w:g 0x345
    83c6:	75 df 43 03 	pop.w:g 0x343
    83ca:	75 df 41 03 	pop.w:g 0x341
    83ce:	ed 3f fb ec 	*unknown*

000083d1 <_brk_inst>:
    83d1:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    83d3:	75 4f 41 03 	push.w:g 0x341
    83d7:	75 4f 43 03 	push.w:g 0x343
    83db:	75 4f 45 03 	push.w:g 0x345
    83df:	75 4f 47 03 	push.w:g 0x347
    83e3:	75 4f 49 03 	push.w:g 0x349
    83e7:	75 4f 4b 03 	push.w:g 0x34b
    83eb:	75 4f 4d 03 	push.w:g 0x34d
    83ef:	75 4f 4f 03 	push.w:g 0x34f
    83f3:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    83f7:	75 df 4f 03 	pop.w:g 0x34f
    83fb:	75 df 4d 03 	pop.w:g 0x34d
    83ff:	75 df 4b 03 	pop.w:g 0x34b
    8403:	75 df 49 03 	pop.w:g 0x349
    8407:	75 df 47 03 	pop.w:g 0x347
    840b:	75 df 45 03 	pop.w:g 0x345
    840f:	75 df 43 03 	pop.w:g 0x343
    8413:	75 df 41 03 	pop.w:g 0x341
    8417:	ed 3f fb ec 	*unknown*

0000841a <_undef_inst>:
    841a:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    841c:	75 4f 41 03 	push.w:g 0x341
    8420:	75 4f 43 03 	push.w:g 0x343
    8424:	75 4f 45 03 	push.w:g 0x345
    8428:	75 4f 47 03 	push.w:g 0x347
    842c:	75 4f 49 03 	push.w:g 0x349
    8430:	75 4f 4b 03 	push.w:g 0x34b
    8434:	75 4f 4d 03 	push.w:g 0x34d
    8438:	75 4f 4f 03 	push.w:g 0x34f
    843c:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8440:	75 df 4f 03 	pop.w:g 0x34f
    8444:	75 df 4d 03 	pop.w:g 0x34d
    8448:	75 df 4b 03 	pop.w:g 0x34b
    844c:	75 df 49 03 	pop.w:g 0x349
    8450:	75 df 47 03 	pop.w:g 0x347
    8454:	75 df 45 03 	pop.w:g 0x345
    8458:	75 df 43 03 	pop.w:g 0x343
    845c:	75 df 41 03 	pop.w:g 0x341
    8460:	ed 3f fb eb 	*unknown*

00008463 <_di>:
    8463:	eb 65       	fclr i
    8465:	04          	nop
    8466:	04          	nop
    8467:	f3          	rts

00008468 <_ei>:
    8468:	eb 64       	fset i
    846a:	04          	nop
    846b:	04          	nop
    846c:	f3          	rts

0000846d <__init>:
    846d:	7c f2 02    	enter #0x2
    8470:	75 c5 4a 88 	mov.w:g #-30646,a1
    8474:	75 c4 00 03 	mov.w:g #768,a0
    8478:	77 84 08 03 	cmp.w:g #776,a0
    847c:	6c 37       	jltu 84b4 <__init+0x47>
    847e:	75 c4 08 03 	mov.w:g #776,a0
    8482:	77 84 52 03 	cmp.w:g #850,a0
    8486:	6c 39       	jltu 84c0 <__init+0x53>
    8488:	75 c0 02 03 	mov.w:g #770,r0
    848c:	77 80 02 03 	cmp.w:g #770,r0
    8490:	6c 37       	jltu 84c8 <__init+0x5b>
    8492:	75 c0 00 03 	mov.w:g #768,r0
    8496:	77 80 00 03 	cmp.w:g #768,r0
    849a:	6c 42       	jltu 84dd <__init+0x70>
    849c:	75 c0 00 03 	mov.w:g #768,r0
    84a0:	77 80 02 03 	cmp.w:g #770,r0
    84a4:	6c 4d       	jltu 84f2 <__init+0x85>
    84a6:	d9 02       	mov.w:q #0,r2
    84a8:	73 21       	mov.w:g r2,r1
    84aa:	fd 8a 87 00 	jsr.a 878a <_main>
    84ae:	d9 01       	mov.w:q #0,r1
    84b0:	fd 18 80 00 	jsr.a 8018 <_exit>
    84b4:	73 70       	mov.w:g [a1],r0
    84b6:	73 06       	mov.w:g r0,[a0]
    84b8:	c9 25       	add.w:q #2,a1
    84ba:	c9 24       	add.w:q #2,a0
    84bc:	fc 78 84 00 	jmp.a 8478 <__init+0xb>
    84c0:	d9 06       	mov.w:q #0,[a0]
    84c2:	c9 24       	add.w:q #2,a0
    84c4:	fc 82 84 00 	jmp.a 8482 <__init+0x15>
    84c8:	73 05       	mov.w:g r0,a1
    84ca:	73 74       	mov.w:g [a1],a0
    84cc:	73 0b fe    	mov.w:g r0,-2[fb]
    84cf:	c2          	push.w:s a0
    84d0:	fd 2f 88 00 	jsr.a 882f <m32c_jsri16>
    84d4:	73 b0 fe    	mov.w:g -2[fb],r0
    84d7:	c9 20       	add.w:q #2,r0
    84d9:	fc 8c 84 00 	jmp.a 848c <__init+0x1f>
    84dd:	73 05       	mov.w:g r0,a1
    84df:	73 74       	mov.w:g [a1],a0
    84e1:	73 0b fe    	mov.w:g r0,-2[fb]
    84e4:	c2          	push.w:s a0
    84e5:	fd 2f 88 00 	jsr.a 882f <m32c_jsri16>
    84e9:	73 b0 fe    	mov.w:g -2[fb],r0
    84ec:	c9 20       	add.w:q #2,r0
    84ee:	fc 96 84 00 	jmp.a 8496 <__init+0x29>
    84f2:	73 05       	mov.w:g r0,a1
    84f4:	73 74       	mov.w:g [a1],a0
    84f6:	73 0b fe    	mov.w:g r0,-2[fb]
    84f9:	c2          	push.w:s a0
    84fa:	fd 2f 88 00 	jsr.a 882f <m32c_jsri16>
    84fe:	73 b0 fe    	mov.w:g -2[fb],r0
    8501:	c9 20       	add.w:q #2,r0
    8503:	fc a0 84 00 	jmp.a 84a0 <__init+0x33>
    8507:	04          	nop
    8508:	04          	nop
    8509:	04          	nop
    850a:	04          	nop

0000850b <_TIMER_RB_intr>:
    850b:	ec 88       	pushm r0,a0
    850d:	7c f2 01    	enter #0x1
    8510:	87 01 08 03 	add.b:s #1,0x308
    8514:	c9 1f 09 03 	add.w:q #1,0x309
    8518:	75 c4 e7 00 	mov.w:g #231,a0
    851c:	72 60       	mov.b:g [a0],r0l
    851e:	02 ff       	mov.b:s r0l,-1[fb]
    8520:	0a ff       	mov.b:s -1[fb],r0l
    8522:	94 80       	and.b:s #-128,r0l
    8524:	72 06       	mov.b:g r0l,[a0]
    8526:	7b f4       	stc fb,a0
    8528:	7a d4       	ldc a0,sp
    852a:	eb 73       	popc fb
    852c:	ed 11 fb ec 	*unknown*

0000852f <_UART0_RX_intr>:
    852f:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8531:	75 4f 41 03 	push.w:g 0x341
    8535:	75 4f 43 03 	push.w:g 0x343
    8539:	75 4f 45 03 	push.w:g 0x345
    853d:	75 4f 47 03 	push.w:g 0x347
    8541:	75 4f 49 03 	push.w:g 0x349
    8545:	75 4f 4b 03 	push.w:g 0x34b
    8549:	75 4f 4d 03 	push.w:g 0x34d
    854d:	75 4f 4f 03 	push.w:g 0x34f
    8551:	fd d7 87 00 	jsr.a 87d7 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv>
    8555:	75 df 4f 03 	pop.w:g 0x34f
    8559:	75 df 4d 03 	pop.w:g 0x34d
    855d:	75 df 4b 03 	pop.w:g 0x34b
    8561:	75 df 49 03 	pop.w:g 0x349
    8565:	75 df 47 03 	pop.w:g 0x347
    8569:	75 df 45 03 	pop.w:g 0x345
    856d:	75 df 43 03 	pop.w:g 0x343
    8571:	75 df 41 03 	pop.w:g 0x341
    8575:	ed 3f fb ec 	*unknown*

00008578 <_UART0_TX_intr>:
    8578:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    857a:	7c f2 01    	enter #0x1
    857d:	75 4f 41 03 	push.w:g 0x341
    8581:	75 4f 43 03 	push.w:g 0x343
    8585:	75 4f 45 03 	push.w:g 0x345
    8589:	75 4f 47 03 	push.w:g 0x347
    858d:	75 4f 49 03 	push.w:g 0x349
    8591:	75 4f 4b 03 	push.w:g 0x34b
    8595:	75 4f 4d 03 	push.w:g 0x34d
    8599:	75 4f 4f 03 	push.w:g 0x34f
    859d:	75 c1 1d 03 	mov.w:g #797,r1
    85a1:	fd 1c 88 00 	jsr.a 881c <__ZNK5utils4fifoIhLh16EE6lengthEv>
    85a5:	e4 00       	cmp.b:s #0,r0l
    85a7:	6a 52       	jeq 85fa <_UART0_TX_intr+0x82>
    85a9:	75 c4 1d 03 	mov.w:g #797,a0
    85ad:	72 60       	mov.b:g [a0],r0l
    85af:	b3          	mov.b:z #0,r0h
    85b0:	a1 40       	add.w:g a0,r0
    85b2:	73 05       	mov.w:g r0,a1
    85b4:	c9 25       	add.w:q #2,a1
    85b6:	72 70       	mov.b:g [a1],r0l
    85b8:	c8 16       	add.b:q #1,[a0]
    85ba:	76 26 0f    	and.b:g #15,[a0]
    85bd:	03 82 00    	mov.b:s r0l,0x82
    85c0:	75 c4 88 00 	mov.w:g #136,a0
    85c4:	72 60       	mov.b:g [a0],r0l
    85c6:	02 ff       	mov.b:s r0l,-1[fb]
    85c8:	0a ff       	mov.b:s -1[fb],r0l
    85ca:	94 0c       	and.b:s #12,r0l
    85cc:	7e 90 06    	bset:g 0x6,r0
    85cf:	72 06       	mov.b:g r0l,[a0]
    85d1:	75 df 4f 03 	pop.w:g 0x34f
    85d5:	75 df 4d 03 	pop.w:g 0x34d
    85d9:	75 df 4b 03 	pop.w:g 0x34b
    85dd:	75 df 49 03 	pop.w:g 0x349
    85e1:	75 df 47 03 	pop.w:g 0x347
    85e5:	75 df 45 03 	pop.w:g 0x345
    85e9:	75 df 43 03 	pop.w:g 0x343
    85ed:	75 df 41 03 	pop.w:g 0x341
    85f1:	7b f4       	stc fb,a0
    85f3:	7a d4       	ldc a0,sp
    85f5:	eb 73       	popc fb
    85f7:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    85f9:	fb          	reit
    85fa:	d8 1f 06 03 	mov.b:q #1,0x306
    85fe:	fc c0 85 00 	jmp.a 85c0 <_UART0_TX_intr+0x48>

00008602 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81>:
    8602:	e7 00 06 03 	cmp.b:s #0,0x306
    8606:	6a 37       	jeq 863e <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81+0x3c>
    8608:	75 c1 1d 03 	mov.w:g #797,r1
    860c:	fd 1c 88 00 	jsr.a 881c <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8610:	e4 00       	cmp.b:s #0,r0l
    8612:	6a 2b       	jeq 863e <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81+0x3c>
    8614:	75 c4 85 00 	mov.w:g #133,a0
    8618:	72 60       	mov.b:g [a0],r0l
    861a:	94 02       	and.b:s #2,r0l
    861c:	e4 00       	cmp.b:s #0,r0l
    861e:	6e 06       	jne 8625 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81+0x23>
    8620:	04          	nop
    8621:	fc 18 86 00 	jmp.a 8618 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81+0x16>
    8625:	75 c4 1d 03 	mov.w:g #797,a0
    8629:	72 60       	mov.b:g [a0],r0l
    862b:	b3          	mov.b:z #0,r0h
    862c:	a1 40       	add.w:g a0,r0
    862e:	73 05       	mov.w:g r0,a1
